# c_rules.tsv — C language knowledge as binary/ternary relations.
# TYPE KEY PARAM1 PARAM2 (same 4-column contract as tools.tsv).
# Escape sequences in fields decode on load: \n \r \t \\.
# Loaded once by CRulesInit(); unknown TYPEs and malformed rows are
# warned + discarded (fail-closed). Missing file -> empty table.
# Read-only from the engine; path is fixed.
TYPE	KEY	PARAM1	PARAM2
header	size_t	<stddef.h>	type
header	printf	<stdio.h>	function
header	snprintf	<stdio.h>	function
header	memcpy	<string.h>	function
header	memset	<string.h>	function
header	strlen	<string.h>	function
type_sig	safe_copy	size_t	char *dst, const char *src, size_t sz
type_sig	buf_init	void	char *buf, size_t sz
type_sig	str_eq	int	const char *s1, const char *s2
invariant	ptr_write	dst != NULL	null_guard
invariant	bound_chk	sz > 0	capacity_guard
invariant	null_term	dst[sz - 1] == '\0'	safety_guarantee
template	func_skel	T_RET F_NAME(PARAMS) {\nBODY\n}	function_frame
template	guard_ret	if (!(COND)) return RET_VAL;	guard_clause
template	for_bounded	for (size_t i = 0; i < BOUND; ++i) {\nBODY\n}	bounded_loop
template	static_buf	static char BUF_NAME[BUF_SZ];	static_alloc
repair	warning: unused parameter	UNUSED(NAME)	cast_void
repair	error: expected ';'	insert_semicolon	syntax_fix
repair	error: 'NULL' undeclared	require_header	<stddef.h>
